"ChineseFile","EnglishFile","StructureMatch","ChineseCounts","EnglishCounts"
"关于我们—服务条款子页面.html","terms-of-service.html","yes","{""sections"":9,""cards"":13,""links"":125,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":4}","{""sections"":9,""cards"":13,""links"":125,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":4}"
"关于我们—公司介绍子页面.html","about-company.html","yes","{""sections"":8,""cards"":13,""links"":121,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":8}","{""sections"":8,""cards"":13,""links"":121,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":8}"
"关于我们—关于部分.html","about.html","yes","{""sections"":10,""cards"":14,""links"":125,""buttons"":1,""images"":13,""h1"":1,""h2"":6,""h3"":10}","{""sections"":10,""cards"":14,""links"":125,""buttons"":1,""images"":13,""h1"":1,""h2"":6,""h3"":10}"
"关于我们—隐私政策子页面.html","privacy-policy.html","yes","{""sections"":9,""cards"":13,""links"":125,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":4}","{""sections"":9,""cards"":13,""links"":125,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":4}"
"关于我们—质量保证子页面.html","about-quality.html","yes","{""sections"":7,""cards"":13,""links"":121,""buttons"":1,""images"":13,""h1"":1,""h2"":3,""h3"":4}","{""sections"":7,""cards"":13,""links"":121,""buttons"":1,""images"":13,""h1"":1,""h2"":3,""h3"":4}"
"解决方案中心—2D气泡图标注子页面.html","solution-bubble-annotation.html","yes","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}"
"解决方案中心—3D格式转换子页面.html","solution-format-conversion.html","yes","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}"
"解决方案中心—3D转2D工程图子页面.html","solution-3d-to-2d-drawing.html","yes","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}"
"解决方案中心—解决方案部分.html","solutions.html","no","{""sections"":12,""cards"":22,""links"":131,""buttons"":1,""images"":40,""h1"":1,""h2"":8,""h3"":13}","{""sections"":9,""cards"":22,""links"":135,""buttons"":1,""images"":24,""h1"":1,""h2"":5,""h3"":13}"
"解决方案中心—快速报价子页面.html","solution-quick-quote.html","yes","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}"
"解决方案中心—快速原型子页面.html","solution-rapid-prototyping.html","yes","{""sections"":8,""cards"":16,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":7}","{""sections"":8,""cards"":16,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":7}"
"解决方案中心—图生3D模型子页面.html","solution-image-to-3d.html","yes","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}"
"解决方案中心—文生3D模型子页面.html","solution-text-to-3d.html","yes","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}","{""sections"":8,""cards"":13,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":4,""h3"":5}"
"解决方案中心—智能报价子页面.html","solution-instant-quoting.html","yes","{""sections"":8,""cards"":14,""links"":124,""buttons"":1,""images"":12,""h1"":1,""h2"":4,""h3"":5}","{""sections"":8,""cards"":14,""links"":124,""buttons"":1,""images"":12,""h1"":1,""h2"":4,""h3"":5}"
"解决方案中心—DFM可制造性检查子页面.html","solution-dfm.html","yes","{""sections"":10,""cards"":16,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":5,""h3"":8}","{""sections"":10,""cards"":16,""links"":122,""buttons"":1,""images"":13,""h1"":1,""h2"":5,""h3"":8}"
"能力中心—3D打印服务子页面.html","service-3d-printing.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—薄板加工子页面.html","capability-sheet-metal.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—表面处理部分.html","capabilities-finishes.html","yes","{""sections"":7,""cards"":36,""links"":129,""buttons"":7,""images"":21,""h1"":1,""h2"":3,""h3"":15}","{""sections"":7,""cards"":36,""links"":129,""buttons"":7,""images"":21,""h1"":1,""h2"":3,""h3"":15}"
"能力中心—表面处理部分子页面.html","capability-surface-finishing.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—不锈钢材料子页面.html","material-stainless-steel.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—材料部分.html","capabilities-materials.html","yes","{""sections"":7,""cards"":31,""links"":127,""buttons"":7,""images"":19,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":31,""links"":127,""buttons"":7,""images"":19,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—材料部分子页面.html","capability-materials.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—电镀表面处理子页面.html","finish-electroplating.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—定制加工服务子页面.html","service-custom-manufacturing.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—钝化处理表面处理子页面.html","finish-passivation.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—发黑处理表面处理子页面.html","finish-black-oxide.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—粉末喷涂表面处理子页面.html","finish-powder-coating.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—服务部分.html","capabilities-services.html","yes","{""sections"":8,""cards"":37,""links"":133,""buttons"":1,""images"":20,""h1"":1,""h2"":4,""h3"":15}","{""sections"":8,""cards"":37,""links"":133,""buttons"":1,""images"":20,""h1"":1,""h2"":4,""h3"":15}"
"能力中心—复合材料材料子页面.html","material-composites.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—工程塑料材料子页面.html","material-engineering-plastics.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—工艺部分.html","capabilities-processes.html","yes","{""sections"":7,""cards"":35,""links"":134,""buttons"":1,""images"":21,""h1"":1,""h2"":3,""h3"":13}","{""sections"":7,""cards"":35,""links"":134,""buttons"":1,""images"":21,""h1"":1,""h2"":3,""h3"":13}"
"能力中心—工艺部分子页面.html","capability-cnc-machining.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—激光打标表面处理子页面.html","finish-laser-marking.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—激光切割子页面.html","capability-laser-cutting.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—金属3D打印子页面.html","capability-metal-3d-printing.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—金属冲压服务子页面.html","service-metal-stamping.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—金属锻造服务子页面.html","service-metal-forging.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—金属铸造服务子页面.html","service-metal-casting.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—聚氨酯铸造子页面.html","capability-urethane-casting.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—快速手板模型服务子页面.html","service-rapid-prototypes.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—铝合金材料子页面.html","material-aluminum-alloys.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—模具成型服务子页面.html","service-molding.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—能力中心部分.html","capabilities.html","yes","{""sections"":7,""cards"":20,""links"":124,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":8}","{""sections"":7,""cards"":20,""links"":124,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":8}"
"能力中心—抛光表面处理子页面.html","finish-polishing.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—喷涂表面处理子页面.html","finish-painting.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—热处理表面处理子页面.html","finish-heat-treatment.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—水刀切割子页面.html","capability-waterjet-cutting.html","yes","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":24,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—钛合金材料子页面.html","material-titanium-alloys.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—碳钢材料子页面.html","material-carbon-steel.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
"能力中心—铜合金材料子页面.html","material-copper-alloys.html","yes","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}","{""sections"":7,""cards"":20,""links"":125,""buttons"":1,""images"":16,""h1"":1,""h2"":3,""h3"":12}"
