Locale,File,Type,Title,Description,Canonical,AlternateZh,AlternateEn,JsonLdCount,VisibleGeoAnswer
"en","case-aerospace-lightweight-bracket-complex-cavity.html","industry-case","Lightweight Aerospace Bracket and Complex Cavity Machining | ProMakeHub","Lightweight Aerospace Bracket and Complex Cavity Machining case for Aerospace projects, covering lightweight bracket / complex cavity / structural weight reduction; manufacturing capabilities include multi-axis CNC machining, pocketing, tight-tolerance features, deburring and CMM inspection.","./case-aerospace-lightweight-bracket-complex-cavity.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E8%88%AA%E5%A4%A9%E8%BD%BB%E9%87%8F%E5%8C%96%E6%94%AF%E6%9E%B6%E4%B8%8E%E5%A4%8D%E6%9D%82%E8%85%94%E4%BD%93.html","./case-aerospace-lightweight-bracket-complex-cavity.html","1",""
"en","case-aerospace-satellite-equipment-mounting-plate.html","industry-case","Low-Volume Satellite Equipment Mounting Plate Machining | ProMakeHub","Low-Volume Satellite Equipment Mounting Plate Machining case for Aerospace projects, covering satellite equipment mounting / hole-position accuracy / batch traceability; manufacturing capabilities include CNC plate machining, flatness control, precision holes, CMM inspection and FAI records.","./case-aerospace-satellite-equipment-mounting-plate.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E8%88%AA%E5%A4%A9%E6%98%9F%E8%BD%BD%E8%AE%BE%E5%A4%87%E5%AE%89%E8%A3%85%E6%9D%BF%E5%B0%8F%E6%89%B9%E5%8A%A0%E5%B7%A5.html","./case-aerospace-satellite-equipment-mounting-plate.html","1",""
"en","case-aerospace-titanium-connector-first-article.html","industry-case","First Article Verification for an Aerospace Titanium Connector | ProMakeHub","First Article Verification for an Aerospace Titanium Connector case for Aerospace projects, covering high-strength connection / critical holes / batch traceability; manufacturing capabilities include titanium machining, heat-treatment coordination, CMM recheck and FAI documentation.","./case-aerospace-titanium-connector-first-article.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E8%88%AA%E5%A4%A9%E9%92%9B%E5%90%88%E9%87%91%E8%BF%9E%E6%8E%A5%E4%BB%B6%E9%A6%96%E4%BB%B6%E9%AA%8C%E8%AF%81.html","./case-aerospace-titanium-connector-first-article.html","1",""
"en","case-automotive-powertrain-bracket-prototype.html","industry-case","Prototype Powertrain Bracket for Automotive Development | ProMakeHub","Prototype Powertrain Bracket for Automotive Development case for Automotive projects, covering powertrain bracket / load path / assembly verification; manufacturing capabilities include CNC machining, aluminum or steel material matching, threaded holes and inspection reporting.","./case-automotive-powertrain-bracket-prototype.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%B1%BD%E8%BD%A6%E5%8A%A8%E5%8A%9B%E7%B3%BB%E7%BB%9F%E6%94%AF%E6%9E%B6%E8%AF%95%E5%88%B6.html","./case-automotive-powertrain-bracket-prototype.html","1",""
"en","case-automotive-sensor-mount-low-volume-delivery.html","industry-case","Low-Volume Sensor Mount Delivery for Automotive Testing | ProMakeHub","Low-Volume Sensor Mount Delivery for Automotive Testing case for Automotive projects, covering sensor mounting / position retention / test-vehicle assembly; manufacturing capabilities include CNC machining, threaded features, surface treatment and inspection records.","./case-automotive-sensor-mount-low-volume-delivery.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%B1%BD%E8%BD%A6%E4%BC%A0%E6%84%9F%E5%99%A8%E5%AE%89%E8%A3%85%E5%BA%A7%E5%B0%8F%E6%89%B9%E4%BA%A4%E4%BB%98.html","./case-automotive-sensor-mount-low-volume-delivery.html","1",""
"en","case-automotive-test-fixture-low-volume-parts.html","industry-case","Automotive Test Fixture and Low-Volume Trial Parts | ProMakeHub","Automotive Test Fixture and Low-Volume Trial Parts case for Automotive projects, covering test fixture / low-volume trial parts / functional verification; manufacturing capabilities include fixture machining, prototype parts, assembly check and inspection data.","./case-automotive-test-fixture-low-volume-parts.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%B1%BD%E8%BD%A6%E6%B5%8B%E8%AF%95%E5%A4%B9%E5%85%B7%E4%B8%8E%E5%B0%8F%E6%89%B9%E8%AF%95%E5%88%B6%E4%BB%B6.html","./case-automotive-test-fixture-low-volume-parts.html","1",""
"en","case-consumer-products-appearance-prototype-functional-parts.html","industry-case","Appearance Prototype and Functional Trial Parts for Consumer Products | ProMakeHub","Appearance Prototype and Functional Trial Parts for Consumer Products case for Consumer Products projects, covering appearance prototype / functional parts / design verification; manufacturing capabilities include CNC machining, 3D printing coordination, surface finishing and small-batch delivery.","./case-consumer-products-appearance-prototype-functional-parts.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%B6%88%E8%B4%B9%E5%93%81%E5%A4%96%E8%A7%82%E6%A0%B7%E6%9C%BA%E4%B8%8E%E5%8A%9F%E8%83%BD%E4%BB%B6%E8%AF%95%E5%88%B6.html","./case-consumer-products-appearance-prototype-functional-parts.html","1",""
"en","case-consumer-products-small-appliance-internal-bracket.html","industry-case","Low-Volume Internal Bracket Trial for a Small Appliance | ProMakeHub","Low-Volume Internal Bracket Trial for a Small Appliance case for Consumer Products projects, covering internal bracket / assembly support / small-batch trial; manufacturing capabilities include CNC machining or sheet metal processing, hole control, deburring and batch inspection.","./case-consumer-products-small-appliance-internal-bracket.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%B6%88%E8%B4%B9%E5%93%81%E5%B0%8F%E5%AE%B6%E7%94%B5%E5%86%85%E9%83%A8%E6%94%AF%E6%9E%B6%E5%B0%8F%E6%89%B9%E8%AF%95%E5%88%B6.html","./case-consumer-products-small-appliance-internal-bracket.html","1",""
"en","case-consumer-products-smart-wearable-housing-prototype.html","industry-case","Smart Wearable Housing Prototype for Consumer Product Development | ProMakeHub","Smart Wearable Housing Prototype for Consumer Product Development case for Consumer Products projects, covering wearable housing / appearance review / internal fit check; manufacturing capabilities include CNC machining, fine surface finishing, small features and appearance inspection.","./case-consumer-products-smart-wearable-housing-prototype.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%B6%88%E8%B4%B9%E5%93%81%E6%99%BA%E8%83%BD%E7%A9%BF%E6%88%B4%E5%A4%96%E5%A3%B3%E6%A0%B7%E4%BB%B6.html","./case-consumer-products-smart-wearable-housing-prototype.html","1",""
"en","case-electronics-aluminum-housing-thermal-structure.html","industry-case","Aluminum Housing and Thermal Structure for Electronics | ProMakeHub","Aluminum Housing and Thermal Structure for Electronics case for Electronics projects, covering aluminum housing / thermal structure / mounting interface; manufacturing capabilities include CNC housing machining, heat-dissipation features, anodizing coordination and CMM inspection.","./case-electronics-aluminum-housing-thermal-structure.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E7%94%B5%E5%AD%90%E9%93%9D%E5%90%88%E9%87%91%E5%A4%96%E5%A3%B3%E4%B8%8E%E6%95%A3%E7%83%AD%E7%BB%93%E6%9E%84.html","./case-electronics-aluminum-housing-thermal-structure.html","1",""
"en","case-electronics-copper-alloy-connector-low-volume.html","industry-case","Low-Volume Copper Alloy Connector Machining for Electronics | ProMakeHub","Low-Volume Copper Alloy Connector Machining for Electronics case for Electronics projects, covering copper alloy connector / electrical contact / batch consistency; manufacturing capabilities include copper alloy machining, burr control, plating coordination and dimensional inspection.","./case-electronics-copper-alloy-connector-low-volume.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E7%94%B5%E5%AD%90%E9%93%9C%E5%90%88%E9%87%91%E8%BF%9E%E6%8E%A5%E4%BB%B6%E5%B0%8F%E6%89%B9%E5%8A%A0%E5%B7%A5.html","./case-electronics-copper-alloy-connector-low-volume.html","1",""
"en","case-electronics-portable-device-internal-bracket.html","industry-case","Internal Bracket Prototype for a Portable Electronics Device | ProMakeHub","Internal Bracket Prototype for a Portable Electronics Device case for Electronics projects, covering internal support / device assembly / compact-space verification; manufacturing capabilities include CNC machining, sheet metal processing, small-hole control and inspection records.","./case-electronics-portable-device-internal-bracket.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E7%94%B5%E5%AD%90%E4%BE%BF%E6%90%BA%E8%AE%BE%E5%A4%87%E5%86%85%E9%83%A8%E6%94%AF%E6%9E%B6%E8%AF%95%E5%88%B6.html","./case-electronics-portable-device-internal-bracket.html","1",""
"en","case-medical-device-lab-instrument-aluminum-housing.html","industry-case","Aluminum Cavity Machining for a Medical Laboratory Instrument | ProMakeHub","Aluminum Cavity Machining for a Medical Laboratory Instrument case for Medical Devices projects, covering instrument cavity / sealing surface / internal mounting interface; manufacturing capabilities include CNC cavity machining, anodizing coordination, sealing surface control and CMM inspection.","./case-medical-device-lab-instrument-aluminum-housing.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E5%8C%BB%E7%96%97%E5%99%A8%E6%A2%B0%E5%AE%9E%E9%AA%8C%E4%BB%AA%E5%99%A8%E9%93%9D%E5%90%88%E9%87%91%E8%85%94%E4%BD%93%E5%8A%A0%E5%B7%A5.html","./case-medical-device-lab-instrument-aluminum-housing.html","1",""
"en","case-medical-device-peek-positioning-block-test-fixture.html","industry-case","PEEK Positioning Block and Test Fixture for Medical Device Verification | ProMakeHub","PEEK Positioning Block and Test Fixture for Medical Device Verification case for Medical Devices projects, covering positioning block / test fixture / engineering plastic part; manufacturing capabilities include PEEK machining, chamfer control, assembly testing and dimensional records.","./case-medical-device-peek-positioning-block-test-fixture.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E5%8C%BB%E7%96%97%E5%99%A8%E6%A2%B0PEEK%E5%AE%9A%E4%BD%8D%E5%9D%97%E4%B8%8E%E6%B5%8B%E8%AF%95%E5%A4%B9%E5%85%B7.html","./case-medical-device-peek-positioning-block-test-fixture.html","1",""
"en","case-medical-device-rd-prototype-positioning-fixture.html","industry-case","Medical Device R&amp;D Prototype and Positioning Fixture | ProMakeHub","Medical Device R&amp;D Prototype and Positioning Fixture case for Medical Devices projects, covering R&amp;D prototype / positioning fixture / low-volume verification; manufacturing capabilities include CNC machining, stainless steel and engineering plastic parts, drawing review and inspection data.","./case-medical-device-rd-prototype-positioning-fixture.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E5%8C%BB%E7%96%97%E5%99%A8%E6%A2%B0%E7%A0%94%E5%8F%91%E6%A0%B7%E4%BB%B6%E4%B8%8E%E5%AE%9A%E4%BD%8D%E6%B2%BB%E5%85%B7.html","./case-medical-device-rd-prototype-positioning-fixture.html","1",""
"en","case-new-energy-battery-pack-insulation-spacer.html","industry-case","Insulation Spacer Parts for a New Energy Battery Pack | ProMakeHub","Insulation Spacer Parts for a New Energy Battery Pack case for New Energy projects, covering battery pack insulation / spacing / assembly protection; manufacturing capabilities include engineering plastic machining, contour control, edge treatment and batch inspection.","./case-new-energy-battery-pack-insulation-spacer.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%96%B0%E8%83%BD%E6%BA%90%E7%94%B5%E6%B1%A0%E5%8C%85%E7%BB%9D%E7%BC%98%E9%9A%94%E7%A6%BB%E4%BB%B6.html","./case-new-energy-battery-pack-insulation-spacer.html","1",""
"en","case-new-energy-drive-controller-heat-sink-base.html","industry-case","Heat-Sink Base Plate for a New Energy Drive Controller | ProMakeHub","Heat-Sink Base Plate for a New Energy Drive Controller case for New Energy projects, covering controller heat dissipation / mounting surface / sealing interface; manufacturing capabilities include aluminum CNC machining, flatness control, surface treatment and CMM inspection.","./case-new-energy-drive-controller-heat-sink-base.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%96%B0%E8%83%BD%E6%BA%90%E7%94%B5%E9%A9%B1%E6%8E%A7%E5%88%B6%E5%99%A8%E6%95%A3%E7%83%AD%E5%BA%95%E6%9D%BF.html","./case-new-energy-drive-controller-heat-sink-base.html","1",""
"en","case-new-energy-storage-module-test-fixture.html","industry-case","Test Fixture for a New Energy Storage Module | ProMakeHub","Test Fixture for a New Energy Storage Module case for New Energy projects, covering module testing / positioning / repeated loading; manufacturing capabilities include fixture machining, insulating material parts, aluminum structural parts and dimensional inspection.","./case-new-energy-storage-module-test-fixture.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%96%B0%E8%83%BD%E6%BA%90%E5%82%A8%E8%83%BD%E6%A8%A1%E5%9D%97%E6%B5%8B%E8%AF%95%E5%A4%B9%E5%85%B7.html","./case-new-energy-storage-module-test-fixture.html","1",""
"en","case-robotics-automation-line-inspection-fixture.html","industry-case","Inspection Fixture for a Robotics Automation Line | ProMakeHub","Inspection Fixture for a Robotics Automation Line case for Robotics projects, covering line inspection / positioning fixture / repeated measurement; manufacturing capabilities include fixture machining, assembly checking, dimensional inspection and documentation.","./case-robotics-automation-line-inspection-fixture.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%9C%BA%E5%99%A8%E4%BA%BA%E8%87%AA%E5%8A%A8%E5%8C%96%E4%BA%A7%E7%BA%BF%E6%A3%80%E6%B5%8B%E6%B2%BB%E5%85%B7.html","./case-robotics-automation-line-inspection-fixture.html","1",""
"en","case-robotics-end-effector-mounting-base.html","industry-case","End-Effector Mounting Base for a Robotics Project | ProMakeHub","End-Effector Mounting Base for a Robotics Project case for Robotics projects, covering end-effector mounting / positioning / repeat operation; manufacturing capabilities include CNC machining, precision hole control, lightweight structure and assembly inspection.","./case-robotics-end-effector-mounting-base.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%9C%BA%E5%99%A8%E4%BA%BA%E6%9C%AB%E7%AB%AF%E6%89%A7%E8%A1%8C%E5%99%A8%E5%AE%89%E8%A3%85%E5%BA%A7.html","./case-robotics-end-effector-mounting-base.html","1",""
"en","case-robotics-lightweight-joint-connection-plate.html","industry-case","Lightweight Joint Connection Plate for Robotics | ProMakeHub","Lightweight Joint Connection Plate for Robotics case for Robotics projects, covering joint connection / weight reduction / hole-position accuracy; manufacturing capabilities include aluminum CNC machining, pocketing, precision holes, deburring and inspection reporting.","./case-robotics-lightweight-joint-connection-plate.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E6%9C%BA%E5%99%A8%E4%BA%BA%E8%BD%BB%E9%87%8F%E5%8C%96%E5%85%B3%E8%8A%82%E8%BF%9E%E6%8E%A5%E6%9D%BF.html","./case-robotics-lightweight-joint-connection-plate.html","1",""
"en","case-semiconductor-clean-packaging-precision-spares.html","industry-case","Precision Semiconductor Spare Parts with Clean Packaging | ProMakeHub","Precision Semiconductor Spare Parts with Clean Packaging case for Semiconductor projects, covering precision spare parts / clean packaging / batch traceability; manufacturing capabilities include precision CNC machining, surface protection, clean packaging and inspection records.","./case-semiconductor-clean-packaging-precision-spares.html","../../%E8%A1%8C%E4%B8%9A%E6%A1%88%E4%BE%8B%E2%80%94%E5%8D%8A%E5%AF%BC%E4%BD%93%E6%B4%81%E5%87%80%E5%8C%85%E8%A3%85%E7%B2%BE%E5%AF%86%E5%A4%87%E4%BB%B6.html","./case-semiconductor-clean-packaging-precision-spares.html","1",""
